Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
1,Steven Adams\adamsst01,C,26,OKC,43,43,26.8,4.5,7.5,.599,0.0,0.0,.000,4.5,7.5,.601,.599,1.9,3.3,.579,3.4,6.0,9.3,2.6,0.7,1.1,1.4,1.8,10.9
2,Bam Adebayo\adebaba01,PF,22,MIA,47,47,34.5,6.1,10.4,.589,0.0,0.2,.091,6.1,10.2,.600,.590,3.6,5.3,.692,2.5,7.9,10.4,4.7,1.2,1.1,2.8,2.5,16.0
3,LaMarcus Aldridge\aldrila01,C,34,SAS,43,43,33.2,7.4,14.6,.510,1.2,2.8,.429,6.3,11.8,.528,.550,3.0,3.6,.845,2.0,5.5,7.5,2.3,0.6,1.7,1.4,2.5,19.1
4,Nickeil Alexander-Walker\alexani01,SG,21,NOP,38,0,12.8,2.0,5.8,.347,1.1,3.1,.345,1.0,2.8,.349,.437,0.4,0.7,.607,0.2,1.8,2.0,1.9,0.3,0.2,0.9,1.1,5.6
5,Grayson Allen\allengr01,SG,24,MEM,30,0,16.6,2.6,5.9,.449,1.1,3.0,.363,1.5,2.8,.541,.543,1.0,1.2,.857,0.2,2.0,2.2,1.4,0.2,0.0,0.8,1.2,7.4
6,Jarrett Allen\allenja01,C,21,BRK,46,42,27.2,4.4,6.9,.642,0.0,0.1,.000,4.4,6.8,.651,.642,2.5,4.0,.639,3.1,6.6,9.7,1.2,0.7,1.5,1.2,2.5,11.4
7,Kadeem Allen\allenka01,SG,27,NYK,9,0,10.7,1.9,4.7,.405,0.6,1.8,.313,1.3,2.9,.462,.464,0.6,0.9,.625,0.2,0.7,0.9,2.1,0.4,0.2,0.9,0.8,4.9
8,Al-Farouq Aminu\aminual01,PF,29,ORL,18,2,21.1,1.4,4.8,.291,0.5,2.0,.250,0.9,2.8,.320,.343,1.1,1.6,.655,1.3,3.5,4.8,1.2,1.0,0.4,0.9,1.5,4.3
9,Justin Anderson\anderju01,SF,26,BRK,3,0,5.7,0.3,2.0,.167,0.0,1.0,.000,0.3,1.0,.333,.167,0.3,0.7,.500,0.0,0.7,0.7,0.0,0.0,0.3,0.0,0.7,1.0
10,Kyle Anderson\anderky01,PF,26,MEM,42,5,17.1,2.0,4.2,.472,0.2,0.9,.194,1.8,3.4,.542,.492,0.7,1.1,.667,0.9,3.0,3.9,2.1,0.7,0.5,0.8,1.4,4.9
11,Ryan Anderson\anderry01,PF,31,HOU,2,0,7.0,1.0,3.5,.286,0.5,2.5,.200,0.5,1.0,.500,.357,0.0,0.0,,0.0,3.5,3.5,1.0,0.5,0.0,0.5,0.5,2.5
12,Giannis Antetokounmpo\antetgi01,PF,25,MIL,43,43,30.7,11.1,19.9,.557,1.6,5.0,.321,9.5,14.9,.637,.598,6.2,10.2,.606,2.3,10.6,12.9,5.6,1.1,1.0,3.6,3.2,30.0
13,Kostas Antetokounmpo\antetko01,PF,22,LAL,3,0,1.7,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.3,0.3,0.3,0.0,0.0,0.0,0.0,0.0
14,Thanasis Antetokounmpo\antetth01,SF,27,MIL,14,0,4.0,0.8,1.4,.550,0.0,0.1,.000,0.8,1.3,.611,.550,0.3,0.6,.500,0.4,0.1,0.5,0.4,0.1,0.1,0.4,0.5,1.9
15,Carmelo Anthony\anthoca01,PF,35,POR,33,33,32.5,6.1,14.1,.429,1.4,3.8,.370,4.6,10.3,.451,.480,2.3,2.7,.833,1.2,5.4,6.7,1.6,0.9,0.5,1.8,3.1,15.8
16,OG Anunoby\anunoog01,SF,22,TOR,46,45,29.2,4.2,8.6,.490,1.3,3.6,.365,2.9,4.9,.581,.567,0.8,1.2,.673,1.1,4.4,5.5,1.7,1.1,0.7,1.2,2.5,10.5
17,Ryan Arcidiacono\arcidry01,PG,25,CHI,46,0,14.4,1.3,3.3,.388,0.8,2.0,.391,0.5,1.3,.383,.507,0.4,0.6,.731,0.3,1.3,1.6,1.5,0.4,0.1,0.5,1.6,3.8
18,Trevor Ariza\arizatr01,SF,34,TOT,35,3,25.6,2.4,5.6,.421,1.5,3.9,.370,0.9,1.7,.542,.551,0.7,0.9,.774,0.7,3.9,4.6,1.5,1.1,0.2,0.9,2.1,6.9
18,Trevor Ariza\arizatr01,SF,34,SAC,32,0,24.7,2.0,5.2,.388,1.3,3.8,.352,0.7,1.3,.488,.518,0.7,0.8,.778,0.7,3.9,4.6,1.6,1.1,0.2,0.9,2.0,6.0
18,Trevor Ariza\arizatr01,SF,34,POR,3,3,35.3,6.3,10.7,.594,2.7,5.3,.500,3.7,5.3,.688,.719,1.0,1.3,.750,0.7,4.3,5.0,1.3,1.3,0.0,1.3,3.0,16.3
19,D.J. Augustin\augusdj01,PG,32,ORL,39,6,26.0,3.3,8.4,.393,1.2,3.5,.346,2.1,4.9,.426,.465,2.9,3.3,.877,0.4,2.1,2.4,4.7,0.7,0.0,1.4,1.1,10.7
20,Deandre Ayton\aytonde01,C,21,PHO,17,12,32.3,7.8,14.5,.538,0.0,0.1,.000,7.8,14.5,.541,.538,2.2,2.7,.826,3.6,8.2,11.9,1.9,0.8,1.4,1.6,3.1,17.9
21,Dwayne Bacon\bacondw01,SG,24,CHO,36,10,17.9,2.4,6.6,.359,0.5,1.8,.288,1.8,4.8,.386,.399,0.9,1.4,.647,0.4,2.1,2.4,1.4,0.6,0.1,0.9,1.4,6.2
22,Marvin Bagley\baglema01,PF,20,SAC,13,6,25.7,6.0,12.8,.467,0.3,1.7,.182,5.7,11.2,.510,.479,1.9,2.4,.806,2.2,5.2,7.5,0.8,0.5,0.9,1.4,3.3,14.2
23,Lonzo Ball\balllo01,PG,22,NOP,40,31,31.3,4.4,11.4,.385,2.3,6.5,.353,2.1,5.0,.427,.485,0.7,1.3,.540,1.2,4.7,5.9,6.6,1.3,0.4,2.8,1.9,11.8
24,Mo Bamba\bambamo01,C,21,ORL,44,0,15.3,2.2,4.8,.455,0.6,1.8,.329,1.6,3.0,.530,.516,0.5,0.7,.667,1.5,3.6,5.1,0.7,0.4,1.4,0.8,1.9,5.5
25,J.J. Barea\bareajo01,PG,35,DAL,14,3,15.5,3.6,7.6,.467,1.5,3.2,.467,2.1,4.4,.468,.565,0.5,0.5,1.000,0.4,1.4,1.9,3.4,0.2,0.1,1.2,0.7,9.1
26,Harrison Barnes\barneha02,PF,27,SAC,47,47,35.0,5.1,11.4,.449,1.3,3.7,.345,3.8,7.7,.500,.506,3.4,4.2,.794,0.9,3.9,4.9,2.0,0.6,0.1,1.3,1.1,14.9
27,RJ Barrett\barrerj01,SG,19,NYK,41,41,31.2,5.1,13.0,.393,1.1,3.5,.329,4.0,9.5,.417,.437,2.7,4.5,.603,1.1,4.2,5.2,2.5,1.0,0.4,2.2,2.2,14.1
28,Will Barton\bartowi01,SF,29,DEN,44,44,33.3,5.6,12.7,.441,1.7,4.7,.361,3.9,8.1,.487,.507,1.8,2.4,.760,1.5,5.0,6.5,3.7,1.2,0.5,1.4,2.1,14.7
29,Keita Bates-Diop\bateske01,SF,24,MIN,35,0,18.0,2.5,5.8,.424,0.9,2.6,.337,1.6,3.2,.495,.500,1.3,1.9,.708,0.6,2.5,3.1,0.8,0.5,0.6,0.4,1.0,7.1
30,Nicolas Batum\batumni01,SF,31,CHO,22,3,23.0,1.3,3.7,.346,0.6,2.2,.286,0.6,1.5,.438,.432,0.4,0.5,.900,1.1,3.4,4.5,3.0,0.8,0.4,1.0,1.9,3.6
31,Aron Baynes\baynear01,C,33,PHO,33,25,22.9,4.4,9.0,.490,1.3,3.8,.333,3.2,5.2,.605,.560,1.3,1.8,.721,1.6,4.1,5.8,1.9,0.2,0.6,1.2,3.5,11.5
32,Kent Bazemore\bazemke01,SF-SG,30,TOT,47,21,25.2,2.6,7.4,.347,1.3,3.8,.328,1.3,3.6,.367,.431,1.4,1.8,.791,0.4,3.6,4.0,1.3,1.0,0.7,1.4,2.8,7.9
32,Kent Bazemore\bazemke01,SF,30,POR,43,21,25.8,2.6,7.6,.347,1.3,4.0,.327,1.3,3.6,.368,.433,1.3,1.7,.806,0.3,3.7,4.0,1.4,1.0,0.7,1.4,2.8,7.9
32,Kent Bazemore\bazemke01,SG,30,SAC,4,0,18.5,2.0,5.8,.348,0.8,2.3,.333,1.3,3.5,.357,.413,2.5,3.5,.714,1.0,2.5,3.5,0.3,1.0,0.3,1.3,3.0,7.3
33,Darius Bazley\bazleda01,PF,19,OKC,49,8,17.6,1.7,4.4,.387,0.6,2.0,.302,1.1,2.5,.455,.454,0.6,0.9,.667,0.4,3.4,3.8,0.6,0.3,0.7,0.8,0.9,4.6
34,Bradley Beal\bealbr01,SG,26,WAS,39,39,35.5,9.8,21.6,.453,2.5,7.8,.318,7.3,13.8,.530,.511,6.5,7.7,.846,1.0,3.4,4.4,6.3,1.0,0.3,3.3,2.3,28.6
35,Malik Beasley\beaslma01,SG,23,DEN,37,0,17.5,2.7,6.9,.389,1.3,3.6,.356,1.4,3.4,.424,.481,0.8,0.8,.935,0.2,1.5,1.8,1.0,0.8,0.2,0.9,1.2,7.5
36,Marco Belinelli\belinma01,SG,33,SAS,42,0,15.3,2.0,5.4,.376,1.0,2.9,.355,1.0,2.5,.400,.471,0.7,0.9,.795,0.1,1.6,1.7,1.3,0.2,0.0,0.3,0.9,5.8
37,Jordan Bell\belljo01,C,25,MIN,25,0,8.8,1.2,2.3,.526,0.1,0.3,.250,1.1,2.0,.571,.544,0.7,1.2,.586,1.1,1.9,3.0,0.6,0.1,0.4,0.7,0.6,3.2
38,DeAndre' Bembry\bembrde01,SG,25,ATL,43,4,21.3,2.4,5.3,.456,0.3,1.5,.231,2.1,3.8,.546,.489,0.6,1.1,.542,0.8,2.7,3.5,1.9,1.3,0.4,1.4,2.0,5.8
39,Dragan Bender\bendedr01,SF,22,MIL,7,0,13.0,1.4,3.0,.476,0.6,1.3,.444,0.9,1.7,.500,.571,0.3,0.4,.667,0.0,2.9,2.9,1.3,0.0,0.7,0.7,2.3,3.7
40,Dāvis Bertāns\bertada01,PF,27,WAS,37,4,29.3,4.9,11.3,.437,3.6,8.5,.427,1.3,2.8,.466,.598,1.7,1.9,.873,0.8,3.8,4.6,1.7,0.7,0.7,0.9,2.5,15.2
41,Patrick Beverley\beverpa01,PG,31,LAC,36,36,28.3,3.1,7.2,.423,1.5,4.3,.351,1.6,2.9,.528,.527,0.7,1.1,.632,1.3,4.7,6.0,4.0,1.3,0.6,1.3,3.2,8.3
42,Khem Birch\birchkh01,C,27,ORL,34,22,21.3,1.5,3.1,.486,0.0,0.0,.000,1.5,3.1,.491,.486,1.1,1.9,.600,2.0,2.9,4.9,1.0,0.5,0.6,0.6,1.9,4.2
43,Goga Bitadze\bitadgo01,C,20,IND,38,2,9.2,1.3,2.7,.480,0.1,0.6,.167,1.2,2.1,.577,.500,0.5,0.8,.690,0.6,1.7,2.3,0.5,0.1,0.7,0.6,1.2,3.2
44,Bismack Biyombo\biyombi01,C,27,CHO,43,25,19.1,2.9,5.4,.537,0.0,0.0,,2.9,5.4,.537,.537,1.7,2.7,.619,2.3,3.5,5.9,0.8,0.2,0.8,0.9,2.2,7.5
45,Nemanja Bjelica\bjeline01,PF,31,SAC,47,44,28.2,4.7,9.6,.486,2.0,4.5,.434,2.7,5.1,.531,.587,1.0,1.1,.870,1.6,4.8,6.4,2.7,0.9,0.6,1.5,3.0,12.3
46,Eric Bledsoe\bledser01,PG,30,MIL,39,39,26.3,5.6,11.7,.482,1.3,3.6,.353,4.4,8.1,.539,.536,2.9,3.5,.844,0.7,3.8,4.5,5.2,0.9,0.5,2.2,2.2,15.5
47,Bogdan Bogdanović\bogdabo01,SG,27,SAC,36,3,28.1,5.4,12.6,.428,2.6,7.1,.366,2.8,5.5,.508,.531,1.2,1.8,.662,0.4,2.7,3.1,3.3,1.0,0.3,1.9,2.1,14.6
48,Bojan Bogdanović\bogdabo02,SF,30,UTA,46,46,33.3,7.0,15.4,.453,3.2,7.5,.422,3.8,7.9,.482,.555,4.1,4.5,.909,0.6,3.5,4.1,2.0,0.6,0.1,2.7,1.8,21.2
49,Jonah Bolden\boldejo01,PF,24,PHI,4,0,3.5,0.5,0.8,.667,0.0,0.3,.000,0.5,0.5,1.000,.667,0.0,0.5,.000,0.0,0.3,0.3,0.0,0.3,0.0,0.5,1.0,1.0
50,Jordan Bone\bonejo01,PG,22,DET,6,0,3.2,0.3,1.5,.222,0.0,0.5,.000,0.3,1.0,.333,.222,0.0,0.0,,0.0,0.0,0.0,0.5,0.0,0.0,0.3,0.3,0.7
51,Isaac Bonga\bongais01,SF,20,WAS,41,27,17.2,1.7,3.0,.552,0.3,0.8,.394,1.4,2.2,.609,.604,0.8,1.1,.756,1.0,2.2,3.2,1.0,0.7,0.3,0.7,2.2,4.5
52,Devin Booker\bookede01,SG,23,PHO,44,44,36.0,9.3,18.2,.510,2.0,5.3,.368,7.3,12.9,.569,.564,6.5,7.1,.917,0.5,3.5,4.1,6.4,0.8,0.3,3.9,3.1,27.1
53,Chris Boucher\bouchch01,PF,27,TOR,39,0,12.7,2.1,4.6,.456,0.5,1.7,.303,1.6,2.9,.544,.511,1.4,1.8,.736,1.9,2.5,4.4,0.5,0.4,0.9,0.4,1.7,6.1
54,Brian Bowen\bowenbr02,SG,21,IND,3,0,3.3,0.3,1.3,.250,0.0,0.3,.000,0.3,1.0,.333,.250,0.0,0.0,,0.0,0.3,0.3,0.0,0.0,0.3,0.0,0.0,0.7
55,Ky Bowman\bowmaky01,PG,22,GSW,37,10,22.4,2.9,7.1,.409,0.8,2.4,.344,2.1,4.7,.443,.468,0.6,0.8,.828,0.5,2.1,2.5,2.8,1.0,0.1,1.3,2.2,7.3
56,Avery Bradley\bradlav01,SG,29,LAL,32,27,23.0,3.2,7.3,.444,0.7,2.6,.268,2.5,4.7,.540,.491,0.3,0.4,.750,0.4,1.7,2.2,1.1,0.9,0.1,1.1,2.3,7.4
57,Tony Bradley\bradlto01,C,22,UTA,36,2,10.3,1.9,3.0,.642,0.0,0.0,,1.9,3.0,.642,.642,0.5,0.9,.613,1.6,2.6,4.2,0.3,0.3,0.4,0.5,2.1,4.4
58,Jarrell Brantley\brantja01,PF,23,UTA,2,0,4.5,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,2.0,2.0,0.5,0.0,1.0,0.5,0.5,0.0
59,Ignas Brazdeikis\brazdig01,SF,21,NYK,9,0,5.9,0.7,2.4,.273,0.1,1.0,.111,0.6,1.4,.385,.295,0.4,0.6,.800,0.2,0.3,0.6,0.4,0.0,0.1,0.2,0.3,1.9
60,Mikal Bridges\bridgmi01,SF,23,PHO,47,6,24.3,2.8,5.4,.516,0.6,1.9,.322,2.2,3.5,.620,.572,1.3,1.7,.808,0.8,3.0,3.8,1.5,1.4,0.5,0.9,2.1,7.6
61,Miles Bridges\bridgmi02,SF,21,CHO,47,46,30.0,4.6,10.6,.438,1.4,4.1,.344,3.2,6.4,.498,.505,1.3,1.6,.803,1.2,4.1,5.3,1.7,0.6,0.7,1.6,2.1,12.0
62,Oshae Brissett\brissos01,SF,21,TOR,14,0,8.2,0.8,2.1,.367,0.2,0.9,.250,0.6,1.3,.444,.417,0.4,0.4,.833,0.6,0.9,1.5,0.3,0.2,0.1,0.4,1.1,2.1
63,Ryan Broekhoff\broekry01,SG,29,DAL,11,0,7.7,1.2,2.5,.464,1.0,2.0,.500,0.2,0.5,.333,.661,0.5,0.5,.833,0.1,1.3,1.4,0.4,0.2,0.1,0.3,0.6,3.8
64,Malcolm Brogdon\brogdma01,PG,27,IND,34,34,30.3,6.1,13.9,.444,1.4,4.1,.341,4.8,9.8,.486,.494,3.3,3.6,.911,0.7,3.7,4.4,7.4,0.8,0.2,2.5,1.8,17.0
65,Dillon Brooks\brookdi01,SG,24,MEM,48,48,28.3,5.9,13.7,.427,2.2,5.4,.404,3.7,8.3,.442,.507,2.4,2.8,.838,1.0,2.4,3.4,2.0,1.0,0.4,1.7,3.8,16.3
66,Bruce Brown\brownbr01,SG,23,DET,46,36,27.1,3.3,7.4,.453,0.6,1.7,.342,2.8,5.7,.485,.491,1.5,2.1,.691,0.9,3.3,4.2,3.9,1.2,0.5,1.7,2.7,8.7
67,Charlie Brown\brownch02,SG,22,ATL,8,0,4.6,0.6,2.1,.294,0.4,1.0,.375,0.3,1.1,.222,.382,0.6,0.6,1.000,0.3,0.3,0.5,0.3,0.3,0.3,0.3,0.3,2.3
68,Jaylen Brown\brownja02,SF,23,BOS,38,38,33.7,7.3,14.8,.495,2.1,5.4,.390,5.2,9.4,.555,.566,3.4,4.5,.749,1.1,5.5,6.6,2.4,1.2,0.3,2.3,2.9,20.1
69,Moses Brown\brownmo01,C,20,POR,7,0,3.3,0.6,1.3,.444,0.0,0.0,,0.6,1.3,.444,.444,0.3,0.6,.500,0.4,1.1,1.6,0.0,0.1,0.0,0.4,0.7,1.4
70,Sterling Brown\brownst02,SF,24,MIL,32,0,14.9,1.8,4.7,.380,0.8,2.4,.338,1.0,2.3,.425,.467,0.7,0.9,.767,0.7,3.2,3.8,1.0,0.6,0.1,0.9,1.1,5.1
71,Troy Brown\browntr01,SG,20,WAS,43,14,26.0,4.1,8.7,.468,0.8,2.4,.353,3.3,6.4,.511,.516,1.6,2.1,.764,1.2,4.7,5.9,2.2,1.3,0.1,1.1,1.9,10.6
72,Jalen Brunson\brunsja01,PG,23,DAL,47,8,16.9,3.0,6.3,.466,0.7,2.0,.344,2.3,4.3,.525,.522,1.0,1.2,.789,0.4,1.9,2.3,3.1,0.4,0.1,1.1,1.3,7.6
73,Thomas Bryant\bryanth01,C,22,WAS,26,23,25.4,5.1,8.9,.569,0.5,1.7,.326,4.5,7.3,.624,.599,1.8,2.3,.767,2.0,5.3,7.3,2.3,0.4,0.8,1.4,2.2,12.5
74,Reggie Bullock\bullore01,SG,28,NYK,15,12,25.1,3.9,9.3,.417,1.5,4.7,.329,2.3,4.6,.507,.500,0.5,0.6,.778,0.5,1.5,2.1,1.3,1.2,0.0,0.5,2.3,9.7
75,Trey Burke\burketr01,PG,27,PHI,23,0,13.6,2.5,5.3,.479,0.7,1.6,.444,1.8,3.7,.494,.545,0.6,0.8,.722,0.6,0.9,1.5,2.2,0.3,0.0,0.5,0.8,6.3
76,Alec Burks\burksal01,SG,28,GSW,45,18,29.2,5.0,12.5,.401,1.6,4.5,.360,3.4,8.0,.424,.465,4.1,4.6,.898,0.8,4.0,4.8,3.2,1.0,0.3,1.6,2.3,15.8
77,Deonte Burton\burtode02,SG,26,OKC,30,0,8.5,1.1,3.1,.366,0.2,1.3,.179,0.9,1.8,.500,.403,0.2,0.4,.500,0.2,1.1,1.3,0.3,0.1,0.3,0.3,0.9,2.7
78,Jimmy Butler\butleji01,SF,30,MIA,41,41,34.8,5.9,13.3,.441,0.6,2.6,.245,5.2,10.7,.489,.465,7.9,9.5,.835,1.9,5.0,6.9,6.4,1.8,0.6,2.3,1.4,20.2
79,Bruno Caboclo\cabocbr01,SF,24,MEM,22,0,8.7,1.3,3.1,.406,0.2,1.1,.160,1.1,2.0,.545,.435,0.1,0.1,.667,0.8,1.2,2.0,0.5,0.5,0.5,0.3,1.0,2.8
80,Kentavious Caldwell-Pope\caldwke01,SG,26,LAL,46,20,25.7,3.5,7.4,.471,1.5,3.4,.430,2.0,4.0,.505,.571,1.3,1.6,.819,0.6,1.6,2.2,1.8,0.8,0.2,0.9,1.8,9.7
81,Vlatko Čančar\cancavl01,SF,22,DEN,9,0,1.8,0.2,0.6,.400,0.1,0.3,.333,0.1,0.2,.500,.500,0.2,0.2,1.000,0.1,0.2,0.3,0.3,0.1,0.0,0.1,0.1,0.8
82,Clint Capela\capelca01,C,25,HOU,39,39,32.8,6.3,9.9,.629,0.0,0.0,,6.3,9.9,.629,.629,1.4,2.7,.529,4.3,9.5,13.8,1.2,0.8,1.8,1.6,2.6,13.9
83,DeMarre Carroll\carrode01,SF,33,SAS,15,0,9.0,0.6,1.9,.310,0.2,0.9,.231,0.4,1.1,.375,.362,0.8,1.3,.600,0.5,1.6,2.1,0.7,0.1,0.1,0.7,1.3,2.2
84,Jevon Carter\carteje01,PG,24,PHO,32,2,13.4,1.3,3.5,.378,0.8,1.9,.393,0.6,1.6,.360,.486,0.2,0.3,.778,0.4,1.3,1.7,1.4,0.8,0.3,0.8,1.5,3.6
85,Vince Carter\cartevi01,SF,43,ATL,41,0,15.0,1.8,5.2,.340,1.0,3.6,.288,0.8,1.7,.449,.437,0.4,0.5,.714,0.2,1.8,2.0,1.0,0.4,0.4,0.6,1.5,5.0
86,Wendell Carter\cartewe01,C,20,CHI,37,37,30.0,4.5,8.4,.537,0.2,0.8,.214,4.3,7.6,.569,.547,2.6,3.5,.736,3.5,6.4,9.9,1.2,0.8,0.9,1.7,3.8,11.7
87,Michael Carter-Williams\cartemi01,SG,28,ORL,25,0,16.7,2.3,5.6,.411,0.4,1.5,.243,2.0,4.2,.471,.443,1.3,1.8,.750,0.9,2.2,3.1,2.2,1.0,0.4,0.9,1.6,6.3
88,Alex Caruso\carusal01,PG,25,LAL,43,0,18.9,1.9,4.6,.406,0.7,1.9,.346,1.2,2.7,.448,.477,1.1,1.4,.800,0.2,1.7,1.9,1.8,1.1,0.3,0.9,1.6,5.5
89,Willie Cauley-Stein\caulewi01,C,26,TOT,42,37,22.7,3.5,6.2,.559,0.0,0.0,,3.5,6.2,.559,.559,0.8,1.4,.614,1.7,4.4,6.1,1.5,1.1,1.2,0.8,2.5,7.8
89,Willie Cauley-Stein\caulewi01,C,26,GSW,41,37,22.9,3.5,6.3,.560,0.0,0.0,,3.5,6.3,.560,.560,0.9,1.4,.614,1.7,4.5,6.2,1.5,1.1,1.2,0.9,2.5,7.9
89,Willie Cauley-Stein\caulewi01,C,26,DAL,1,0,12.0,2.0,4.0,.500,0.0,0.0,,2.0,4.0,.500,.500,0.0,0.0,,2.0,1.0,3.0,1.0,2.0,0.0,0.0,1.0,4.0
90,Tyson Chandler\chandty01,C,37,HOU,25,5,8.8,0.6,0.7,.778,0.0,0.0,,0.6,0.7,.778,.778,0.2,0.5,.462,1.0,1.6,2.6,0.2,0.2,0.3,0.3,1.3,1.4
91,Wilson Chandler\chandwi01,SF,32,BRK,18,0,20.5,2.6,5.6,.460,1.1,3.3,.322,1.5,2.3,.659,.555,0.7,0.8,.857,0.3,4.2,4.4,1.2,0.6,0.3,1.1,2.2,6.8
92,Zylan Cheatham\cheatzy01,SF,24,NOP,3,0,10.3,0.7,1.7,.400,0.0,0.3,.000,0.7,1.3,.500,.400,0.0,0.0,,0.3,1.7,2.0,0.7,0.0,0.3,1.0,1.7,1.3
93,Chris Chiozza\chiozch01,PG,24,TOT,12,0,11.3,0.8,3.2,.263,0.6,1.5,.389,0.3,1.7,.150,.355,0.0,0.0,,0.0,1.4,1.4,2.5,0.9,0.2,0.8,1.0,2.3
93,Chris Chiozza\chiozch01,PG,24,WAS,10,0,12.3,1.0,3.4,.294,0.7,1.6,.438,0.3,1.8,.167,.397,0.0,0.0,,0.0,1.5,1.5,2.8,1.0,0.2,0.9,1.2,2.7
93,Chris Chiozza\chiozch01,PG,24,BRK,2,0,6.0,0.0,2.0,.000,0.0,1.0,.000,0.0,1.0,.000,.000,0.0,0.0,,0.0,1.0,1.0,1.0,0.5,0.0,0.0,0.0,0.0
94,Marquese Chriss\chrisma01,PF,22,GSW,43,5,18.0,2.9,5.6,.517,0.1,0.6,.231,2.7,5.0,.551,.529,1.8,2.4,.760,1.9,3.5,5.4,1.8,0.6,0.9,1.3,1.9,7.7
95,Gary Clark\clarkga01,PF,25,TOT,23,0,12.2,1.3,3.3,.413,1.0,2.7,.355,0.4,0.6,.692,.560,0.3,0.3,.857,0.8,1.7,2.5,0.5,0.1,0.4,0.2,1.0,3.9
